id,case,istab,wind,x,y,z,t,dur,sig_x,sig_y,sig_z,zfunc,yfunc,xfunc,qyz,cpeak,concentration,dinf,dose,
2,3,3,0.8,1,0,0,3600,60,2.1859,2.1859,0.121272,6.57909,0.182507,6.22398e-310,1.20073e+08,9.95218644e+05,0.00000000e+00,5.97131186e+07,7.14796975e+07,
2,3,3,8.00000000e-01,1.00000000e+00,5.98852033e-01,0.00000000e+00,3.60000000e+03,6.00000000e+01,2.18589687e+00,2.18589687e+00,1.21271774e-01,6.57908618e+00,1.75785246e-01,6.22397956e-310,1.15650628e+08,9.58562677e+05,0.00000000e+00,5.75137606e+07,6.88469520e+07,
2,3,3,8.00000000e-01,1.00000000e+00,1.19770407e+00,0.00000000e+00,3.60000000e+03,6.00000000e+01,2.18589687e+00,2.18589687e+00,1.21271774e-01,6.57908618e+00,1.57068269e-01,6.22397956e-310,1.03336567e+08,8.56498389e+05,0.00000000e+00,5.13899034e+07,6.15163775e+07,
2,3,3,8.00000000e-01,1.00000000e+00,1.79655610e+00,0.00000000e+00,3.60000000e+03,6.00000000e+01,2.18589687e+00,2.18589687e+00,1.21271774e-01,6.57908618e+00,1.30196259e-01,6.22397956e-310,8.56572407e+07,7.09964444e+05,0.00000000e+00,4.25978666e+07,5.09918539e+07,
2,3,3,8.00000000e-01,1.00000000e+00,2.39540813e+00,0.00000000e+00,3.60000000e+03,6.00000000e+01,2.18589687e+00,2.18589687e+00,1.21271774e-01,6.57908618e+00,1.00118100e-01,6.22397956e-310,6.58685606e+07,5.45947262e+05,0.00000000e+00,3.27568357e+07,3.92116299e+07,
2,3,3,8.00000000e-01,1.00000000e+00,2.99426016e+00,0.00000000e+00,3.60000000e+03,6.00000000e+01,2.18589687e+00,2.18589687e+00,1.21271774e-01,6.57908618e+00,7.14217770e-02,6.22397956e-310,4.69890026e+07,3.89465278e+05,0.00000000e+00,2.33679167e+07,2.79726073e+07,
2,3,3,8.00000000e-01,1.00000000e+00,3.59311220e+00,0.00000000e+00,3.60000000e+03,6.00000000e+01,2.18589687e+00,2.18589687e+00,1.21271774e-01,6.57908618e+00,4.72664290e-02,6.22397956e-310,3.10969909e+07,2.57745378e+05,0.00000000e+00,1.54647227e+07,1.85120745e+07,
2,3,3,8.00000000e-01,2.15443469e+00,0.00000000e+00,0.00000000e+00,3.60000000e+03,6.00000000e+01,3.13574934e+00,3.13574934e+00,1.44940481e-01,5.50478087e+00,1.27223910e-01,6.22397956e-310,7.00339746e+07,6.47107221e+05,0.00000000e+00,3.88264332e+07,4.40431360e+07,
2,3,3,8.00000000e-01,2.15443469e+00,1.11092163e+00,0.00000000e+00,3.60000000e+03,6.00000000e+01,3.13574934e+00,3.13574934e+00,1.44940481e-01,5.50478087e+00,1.19485229e-01,6.22397956e-310,6.57740003e+07,6.07745466e+05,0.00000000e+00,3.64647279e+07,4.13641130e+07,
2,3,3,8.00000000e-01,2.15443469e+00,2.22184325e+00,0.00000000e+00,3.60000000e+03,6.00000000e+01,3.13574934e+00,3.13574934e+00,1.44940481e-01,5.50478087e+00,9.89807327e-02,6.22397956e-310,5.44867244e+07,5.03452117e+05,0.00000000e+00,3.02071270e+07,3.42657436e+07,
