id,case,istab,wind,x,y,z,t,dur,sig_x0,sig_y0,sig_z0,sig_x,sig_y,sig_z,zfunc,yfunc,xfunc,qyz,cpeak,concentration,dinf,dose,
7,7,3,9.60000000e+00,3.16227766e+00,3.39993300e+00,0.00000000e+00,5.40000000e+03,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.00739765e+00,3.00739765e+00,1.82446194e+00,4.37325878e-01,7.00143540e-02,6.39711644e-310,3.06190888e+05,5.33761136e+01,0.00000000e+00,1.60128341e+04,1.71447185e+04,
7,7,3,9.60000000e+00,3.16227766e+00,3.39993300e+00,0.00000000e+00,7.20000000e+03,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.00739765e+00,3.00739765e+00,1.82446194e+00,4.37325878e-01,7.00143540e-02,6.39711644e-310,3.06190888e+05,5.33761136e+01,0.00000000e+00,1.60128341e+04,1.71447185e+04,
7,7,3,9.60000000e+00,3.16227766e+00,3.39993300e+00,0.00000000e+00,9.00000000e+03,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.00739765e+00,3.00739765e+00,1.82446194e+00,4.37325878e-01,7.00143540e-02,6.39711644e-310,3.06190888e+05,5.33761136e+01,0.00000000e+00,1.60128341e+04,1.71447185e+04,
7,7,3,9.60000000e+00,3.16227766e+00,3.39993300e+00,0.00000000e+00,1.08000000e+04,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.00739765e+00,3.00739765e+00,1.82446194e+00,4.37325878e-01,7.00143540e-02,6.39711644e-310,3.06190888e+05,5.33761136e+01,0.00000000e+00,1.60128341e+04,1.71447185e+04,
7,7,3,9.60000000e+00,3.16227766e+00,4.53324400e+00,0.00000000e+00,1.80000000e+03,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.00739765e+00,3.00739765e+00,1.82446194e+00,4.37325878e-01,4.25920634e-02,6.39711644e-310,1.86266115e+05,3.24704676e+01,0.00000000e+00,9.74114028e+03,1.04297033e+04,
7,7,3,9.60000000e+00,3.16227766e+00,4.53324400e+00,0.00000000e+00,3.60000000e+03,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.00739765e+00,3.00739765e+00,1.82446194e+00,4.37325878e-01,4.25920634e-02,6.39711644e-310,1.86266115e+05,3.24704676e+01,0.00000000e+00,9.74114028e+03,1.04297033e+04,
7,7,3,9.60000000e+00,3.16227766e+00,4.53324400e+00,0.00000000e+00,5.40000000e+03,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.00739765e+00,3.00739765e+00,1.82446194e+00,4.37325878e-01,4.25920634e-02,6.39711644e-310,1.86266115e+05,3.24704676e+01,0.00000000e+00,9.74114028e+03,1.04297033e+04,
7,7,3,9.60000000e+00,3.16227766e+00,4.53324400e+00,0.00000000e+00,7.20000000e+03,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.00739765e+00,3.00739765e+00,1.82446194e+00,4.37325878e-01,4.25920634e-02,6.39711644e-310,1.86266115e+05,3.24704676e+01,0.00000000e+00,9.74114028e+03,1.04297033e+04,
7,7,3,9.60000000e+00,3.16227766e+00,4.53324400e+00,0.00000000e+00,9.00000000e+03,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.00739765e+00,3.00739765e+00,1.82446194e+00,4.37325878e-01,4.25920634e-02,6.39711644e-310,1.86266115e+05,3.24704676e+01,0.00000000e+00,9.74114028e+03,1.04297033e+04,
7,7,3,9.60000000e+00,3.16227766e+00,4.53324400e+00,0.00000000e+00,1.08000000e+04,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.00739765e+00,3.00739765e+00,1.82446194e+00,4.37325878e-01,4.25920634e-02,6.39711644e-310,1.86266115e+05,3.24704676e+01,0.00000000e+00,9.74114028e+03,1.04297033e+04,
7,7,3,9.60000000e+00,3.16227766e+00,5.66655501e+00,0.00000000e+00,1.80000000e+03,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.00739765e+00,3.00739765e+00,1.82446194e+00,4.37325878e-01,2.24800113e-02,6.39711644e-310,9.83109068e+04,1.71378520e+01,0.00000000e+00,5.14135560e+03,5.50477785e+03,
7,7,3,9.60000000e+00,3.16227766e+00,5.66655501e+00,0.00000000e+00,3.60000000e+03,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.00739765e+00,3.00739765e+00,1.82446194e+00,4.37325878e-01,2.24800113e-02,6.39711644e-310,9.83109068e+04,1.71378520e+01,0.00000000e+00,5.14135560e+03,5.50477785e+03,
7,7,3,9.60000000e+00,3.16227766e+00,5.66655501e+00,0.00000000e+00,5.40000000e+03,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.00739765e+00,3.00739765e+00,1.82446194e+00,4.37325878e-01,2.24800113e-02,6.39711644e-310,9.83109068e+04,1.71378520e+01,0.00000000e+00,5.14135560e+03,5.50477785e+03,
7,7,3,9.60000000e+00,3.16227766e+00,5.66655501e+00,0.00000000e+00,7.20000000e+03,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.00739765e+00,3.00739765e+00,1.82446194e+00,4.37325878e-01,2.24800113e-02,6.39711644e-310,9.83109068e+04,1.71378520e+01,0.00000000e+00,5.14135560e+03,5.50477785e+03,
7,7,3,9.60000000e+00,3.16227766e+00,5.66655501e+00,0.00000000e+00,9.00000000e+03,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.00739765e+00,3.00739765e+00,1.82446194e+00,4.37325878e-01,2.24800113e-02,6.39711644e-310,9.83109068e+04,1.71378520e+01,0.00000000e+00,5.14135560e+03,5.50477785e+03,
7,7,3,9.60000000e+00,3.16227766e+00,5.66655501e+00,0.00000000e+00,1.08000000e+04,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.00739765e+00,3.00739765e+00,1.82446194e+00,4.37325878e-01,2.24800113e-02,6.39711644e-310,9.83109068e+04,1.71378520e+01,0.00000000e+00,5.14135560e+03,5.50477785e+03,
7,7,3,9.60000000e+00,3.16227766e+00,6.79986601e+00,0.00000000e+00,1.80000000e+03,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.00739765e+00,3.00739765e+00,1.82446194e+00,4.37325878e-01,1.02941544e-02,6.39711644e-310,4.50190013e+04,7.84784726e+00,0.00000000e+00,2.35435418e+03,2.52077423e+03,
7,7,3,9.60000000e+00,3.16227766e+00,6.79986601e+00,0.00000000e+00,3.60000000e+03,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.00739765e+00,3.00739765e+00,1.82446194e+00,4.37325878e-01,1.02941544e-02,6.39711644e-310,4.50190013e+04,7.84784726e+00,0.00000000e+00,2.35435418e+03,2.52077423e+03,
7,7,3,9.60000000e+00,3.16227766e+00,6.79986601e+00,0.00000000e+00,5.40000000e+03,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.00739765e+00,3.00739765e+00,1.82446194e+00,4.37325878e-01,1.02941544e-02,6.39711644e-310,4.50190013e+04,7.84784726e+00,0.00000000e+00,2.35435418e+03,2.52077423e+03,
7,7,3,9.60000000e+00,3.16227766e+00,6.79986601e+00,0.00000000e+00,7.20000000e+03,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.00739765e+00,3.00739765e+00,1.82446194e+00,4.37325878e-01,1.02941544e-02,6.39711644e-310,4.50190013e+04,7.84784726e+00,0.00000000e+00,2.35435418e+03,2.52077423e+03,
7,7,3,9.60000000e+00,3.16227766e+00,6.79986601e+00,0.00000000e+00,9.00000000e+03,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.00739765e+00,3.00739765e+00,1.82446194e+00,4.37325878e-01,1.02941544e-02,6.39711644e-310,4.50190013e+04,7.84784726e+00,0.00000000e+00,2.35435418e+03,2.52077423e+03,
7,7,3,9.60000000e+00,3.16227766e+00,6.79986601e+00,0.00000000e+00,1.08000000e+04,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.00739765e+00,3.00739765e+00,1.82446194e+00,4.37325878e-01,1.02941544e-02,6.39711644e-310,4.50190013e+04,7.84784726e+00,0.00000000e+00,2.35435418e+03,2.52077423e+03,
7,7,3,9.60000000e+00,3.98107171e+00,0.00000000e+00,0.00000000e+00,1.80000000e+03,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.48595691e+00,3.48595691e+00,1.94786870e+00,4.09619223e-01,1.14442692e-01,6.39711644e-310,4.68779265e+05,8.36142367e+01,0.00000000e+00,2.50842710e+04,2.65830731e+04,
7,7,3,9.60000000e+00,3.98107171e+00,0.00000000e+00,0.00000000e+00,3.60000000e+03,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.48595691e+00,3.48595691e+00,1.94786870e+00,4.09619223e-01,1.14442692e-01,6.39711644e-310,4.68779265e+05,8.36142367e+01,0.00000000e+00,2.50842710e+04,2.65830731e+04,
7,7,3,9.60000000e+00,3.98107171e+00,0.00000000e+00,0.00000000e+00,5.40000000e+03,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.48595691e+00,3.48595691e+00,1.94786870e+00,4.09619223e-01,1.14442692e-01,6.39711644e-310,4.68779265e+05,8.36142367e+01,0.00000000e+00,2.50842710e+04,2.65830731e+04,
7,7,3,9.60000000e+00,3.98107171e+00,0.00000000e+00,0.00000000e+00,7.20000000e+03,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.48595691e+00,3.48595691e+00,1.94786870e+00,4.09619223e-01,1.14442692e-01,6.39711644e-310,4.68779265e+05,8.36142367e+01,0.00000000e+00,2.50842710e+04,2.65830731e+04,
7,7,3,9.60000000e+00,3.98107171e+00,0.00000000e+00,0.00000000e+00,9.00000000e+03,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.48595691e+00,3.48595691e+00,1.94786870e+00,4.09619223e-01,1.14442692e-01,6.39711644e-310,4.68779265e+05,8.36142367e+01,0.00000000e+00,2.50842710e+04,2.65830731e+04,
7,7,3,9.60000000e+00,3.98107171e+00,0.00000000e+00,0.00000000e+00,1.08000000e+04,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.48595691e+00,3.48595691e+00,1.94786870e+00,4.09619223e-01,1.14442692e-01,6.39711644e-310,4.68779265e+05,8.36142367e+01,0.00000000e+00,2.50842710e+04,2.65830731e+04,
7,7,3,9.60000000e+00,3.98107171e+00,1.38249021e+00,0.00000000e+00,1.80000000e+03,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.48595691e+00,3.48595691e+00,1.94786870e+00,4.09619223e-01,1.05787566e-01,6.39711644e-310,4.33326207e+05,7.72906201e+01,0.00000000e+00,2.31871860e+04,2.45726360e+04,
7,7,3,9.60000000e+00,3.98107171e+00,1.38249021e+00,0.00000000e+00,3.60000000e+03,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.48595691e+00,3.48595691e+00,1.94786870e+00,4.09619223e-01,1.05787566e-01,6.39711644e-310,4.33326207e+05,7.72906201e+01,0.00000000e+00,2.31871860e+04,2.45726360e+04,
7,7,3,9.60000000e+00,3.98107171e+00,1.38249021e+00,0.00000000e+00,5.40000000e+03,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.48595691e+00,3.48595691e+00,1.94786870e+00,4.09619223e-01,1.05787566e-01,6.39711644e-310,4.33326207e+05,7.72906201e+01,0.00000000e+00,2.31871860e+04,2.45726360e+04,
7,7,3,9.60000000e+00,3.98107171e+00,1.38249021e+00,0.00000000e+00,7.20000000e+03,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.48595691e+00,3.48595691e+00,1.94786870e+00,4.09619223e-01,1.05787566e-01,6.39711644e-310,4.33326207e+05,7.72906201e+01,0.00000000e+00,2.31871860e+04,2.45726360e+04,
7,7,3,9.60000000e+00,3.98107171e+00,1.38249021e+00,0.00000000e+00,9.00000000e+03,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.48595691e+00,3.48595691e+00,1.94786870e+00,4.09619223e-01,1.05787566e-01,6.39711644e-310,4.33326207e+05,7.72906201e+01,0.00000000e+00,2.31871860e+04,2.45726360e+04,
7,7,3,9.60000000e+00,3.98107171e+00,1.38249021e+00,0.00000000e+00,1.08000000e+04,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.48595691e+00,3.48595691e+00,1.94786870e+00,4.09619223e-01,1.05787566e-01,6.39711644e-310,4.33326207e+05,7.72906201e+01,0.00000000e+00,2.31871860e+04,2.45726360e+04,
7,7,3,9.60000000e+00,3.98107171e+00,2.76498042e+00,0.00000000e+00,1.80000000e+03,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.48595691e+00,3.48595691e+00,1.94786870e+00,4.09619223e-01,8.35553595e-02,6.39711644e-310,3.42258814e+05,6.10473024e+01,0.00000000e+00,1.83141907e+04,1.94084760e+04,
7,7,3,9.60000000e+00,3.98107171e+00,2.76498042e+00,0.00000000e+00,3.60000000e+03,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.48595691e+00,3.48595691e+00,1.94786870e+00,4.09619223e-01,8.35553595e-02,6.39711644e-310,3.42258814e+05,6.10473024e+01,0.00000000e+00,1.83141907e+04,1.94084760e+04,
7,7,3,9.60000000e+00,3.98107171e+00,2.76498042e+00,0.00000000e+00,5.40000000e+03,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.48595691e+00,3.48595691e+00,1.94786870e+00,4.09619223e-01,8.35553595e-02,6.39711644e-310,3.42258814e+05,6.10473024e+01,0.00000000e+00,1.83141907e+04,1.94084760e+04,
7,7,3,9.60000000e+00,3.98107171e+00,2.76498042e+00,0.00000000e+00,7.20000000e+03,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.48595691e+00,3.48595691e+00,1.94786870e+00,4.09619223e-01,8.35553595e-02,6.39711644e-310,3.42258814e+05,6.10473024e+01,0.00000000e+00,1.83141907e+04,1.94084760e+04,
7,7,3,9.60000000e+00,3.98107171e+00,2.76498042e+00,0.00000000e+00,9.00000000e+03,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.48595691e+00,3.48595691e+00,1.94786870e+00,4.09619223e-01,8.35553595e-02,6.39711644e-310,3.42258814e+05,6.10473024e+01,0.00000000e+00,1.83141907e+04,1.94084760e+04,
7,7,3,9.60000000e+00,3.98107171e+00,2.76498042e+00,0.00000000e+00,1.08000000e+04,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.48595691e+00,3.48595691e+00,1.94786870e+00,4.09619223e-01,8.35553595e-02,6.39711644e-310,3.42258814e+05,6.10473024e+01,0.00000000e+00,1.83141907e+04,1.94084760e+04,
7,7,3,9.60000000e+00,3.98107171e+00,4.14747062e+00,0.00000000e+00,1.80000000e+03,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.48595691e+00,3.48595691e+00,1.94786870e+00,4.09619223e-01,5.63906528e-02,6.39711644e-310,2.30986954e+05,4.12001965e+01,0.00000000e+00,1.23600590e+04,1.30985808e+04,
7,7,3,9.60000000e+00,3.98107171e+00,4.14747062e+00,0.00000000e+00,3.60000000e+03,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.48595691e+00,3.48595691e+00,1.94786870e+00,4.09619223e-01,5.63906528e-02,6.39711644e-310,2.30986954e+05,4.12001965e+01,0.00000000e+00,1.23600590e+04,1.30985808e+04,
7,7,3,9.60000000e+00,3.98107171e+00,4.14747062e+00,0.00000000e+00,5.40000000e+03,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.48595691e+00,3.48595691e+00,1.94786870e+00,4.09619223e-01,5.63906528e-02,6.39711644e-310,2.30986954e+05,4.12001965e+01,0.00000000e+00,1.23600590e+04,1.30985808e+04,
7,7,3,9.60000000e+00,3.98107171e+00,4.14747062e+00,0.00000000e+00,7.20000000e+03,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.48595691e+00,3.48595691e+00,1.94786870e+00,4.09619223e-01,5.63906528e-02,6.39711644e-310,2.30986954e+05,4.12001965e+01,0.00000000e+00,1.23600590e+04,1.30985808e+04,
7,7,3,9.60000000e+00,3.98107171e+00,4.14747062e+00,0.00000000e+00,9.00000000e+03,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.48595691e+00,3.48595691e+00,1.94786870e+00,4.09619223e-01,5.63906528e-02,6.39711644e-310,2.30986954e+05,4.12001965e+01,0.00000000e+00,1.23600590e+04,1.30985808e+04,
7,7,3,9.60000000e+00,3.98107171e+00,4.14747062e+00,0.00000000e+00,1.08000000e+04,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.48595691e+00,3.48595691e+00,1.94786870e+00,4.09619223e-01,5.63906528e-02,6.39711644e-310,2.30986954e+05,4.12001965e+01,0.00000000e+00,1.23600590e+04,1.30985808e+04,
7,7,3,9.60000000e+00,3.98107171e+00,5.52996083e+00,0.00000000e+00,1.80000000e+03,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.48595691e+00,3.48595691e+00,1.94786870e+00,4.09619223e-01,3.25186910e-02,6.39711644e-310,1.33202810e+05,2.37588394e+01,0.00000000e+00,7.12765181e+03,7.55353381e+03,
7,7,3,9.60000000e+00,3.98107171e+00,5.52996083e+00,0.00000000e+00,3.60000000e+03,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.48595691e+00,3.48595691e+00,1.94786870e+00,4.09619223e-01,3.25186910e-02,6.39711644e-310,1.33202810e+05,2.37588394e+01,0.00000000e+00,7.12765181e+03,7.55353381e+03,
7,7,3,9.60000000e+00,3.98107171e+00,5.52996083e+00,0.00000000e+00,5.40000000e+03,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.48595691e+00,3.48595691e+00,1.94786870e+00,4.09619223e-01,3.25186910e-02,6.39711644e-310,1.33202810e+05,2.37588394e+01,0.00000000e+00,7.12765181e+03,7.55353381e+03,
7,7,3,9.60000000e+00,3.98107171e+00,5.52996083e+00,0.00000000e+00,7.20000000e+03,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.48595691e+00,3.48595691e+00,1.94786870e+00,4.09619223e-01,3.25186910e-02,6.39711644e-310,1.33202810e+05,2.37588394e+01,0.00000000e+00,7.12765181e+03,7.55353381e+03,
7,7,3,9.60000000e+00,3.98107171e+00,5.52996083e+00,0.00000000e+00,9.00000000e+03,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.48595691e+00,3.48595691e+00,1.94786870e+00,4.09619223e-01,3.25186910e-02,6.39711644e-310,1.33202810e+05,2.37588394e+01,0.00000000e+00,7.12765181e+03,7.55353381e+03,
7,7,3,9.60000000e+00,3.98107171e+00,5.52996083e+00,0.00000000e+00,1.08000000e+04,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.48595691e+00,3.48595691e+00,1.94786870e+00,4.09619223e-01,3.25186910e-02,6.39711644e-310,1.33202810e+05,2.37588394e+01,0.00000000e+00,7.12765181e+03,7.55353381e+03,
7,7,3,9.60000000e+00,3.98107171e+00,6.91245104e+00,0.00000000e+00,1.80000000e+03,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.48595691e+00,3.48595691e+00,1.94786870e+00,4.09619223e-01,1.60233055e-02,6.39711644e-310,6.56345396e+04,1.17069639e+01,0.00000000e+00,3.51208917e+03,3.72193887e+03,
7,7,3,9.60000000e+00,3.98107171e+00,6.91245104e+00,0.00000000e+00,3.60000000e+03,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.48595691e+00,3.48595691e+00,1.94786870e+00,4.09619223e-01,1.60233055e-02,6.39711644e-310,6.56345396e+04,1.17069639e+01,0.00000000e+00,3.51208917e+03,3.72193887e+03,
7,7,3,9.60000000e+00,3.98107171e+00,6.91245104e+00,0.00000000e+00,5.40000000e+03,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.48595691e+00,3.48595691e+00,1.94786870e+00,4.09619223e-01,1.60233055e-02,6.39711644e-310,6.56345396e+04,1.17069639e+01,0.00000000e+00,3.51208917e+03,3.72193887e+03,
7,7,3,9.60000000e+00,3.98107171e+00,6.91245104e+00,0.00000000e+00,7.20000000e+03,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.48595691e+00,3.48595691e+00,1.94786870e+00,4.09619223e-01,1.60233055e-02,6.39711644e-310,6.56345396e+04,1.17069639e+01,0.00000000e+00,3.51208917e+03,3.72193887e+03,
7,7,3,9.60000000e+00,3.98107171e+00,6.91245104e+00,0.00000000e+00,9.00000000e+03,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.48595691e+00,3.48595691e+00,1.94786870e+00,4.09619223e-01,1.60233055e-02,6.39711644e-310,6.56345396e+04,1.17069639e+01,0.00000000e+00,3.51208917e+03,3.72193887e+03,
7,7,3,9.60000000e+00,3.98107171e+00,6.91245104e+00,0.00000000e+00,1.08000000e+04,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.48595691e+00,3.48595691e+00,1.94786870e+00,4.09619223e-01,1.60233055e-02,6.39711644e-310,6.56345396e+04,1.17069639e+01,0.00000000e+00,3.51208917e+03,3.72193887e+03,
7,7,3,9.60000000e+00,3.98107171e+00,8.29494125e+00,0.00000000e+00,1.80000000e+03,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.48595691e+00,3.48595691e+00,1.94786870e+00,4.09619223e-01,6.74627896e-03,6.39711644e-310,2.76340555e+04,4.92897325e+00,0.00000000e+00,1.47869197e+03,1.56704482e+03,
7,7,3,9.60000000e+00,3.98107171e+00,8.29494125e+00,0.00000000e+00,3.60000000e+03,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.48595691e+00,3.48595691e+00,1.94786870e+00,4.09619223e-01,6.74627896e-03,6.39711644e-310,2.76340555e+04,4.92897325e+00,0.00000000e+00,1.47869197e+03,1.56704482e+03,
7,7,3,9.60000000e+00,3.98107171e+00,8.29494125e+00,0.00000000e+00,5.40000000e+03,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.48595691e+00,3.48595691e+00,1.94786870e+00,4.09619223e-01,6.74627896e-03,6.39711644e-310,2.76340555e+04,4.92897325e+00,0.00000000e+00,1.47869197e+03,1.56704482e+03,
7,7,3,9.60000000e+00,3.98107171e+00,8.29494125e+00,0.00000000e+00,7.20000000e+03,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.48595691e+00,3.48595691e+00,1.94786870e+00,4.09619223e-01,6.74627896e-03,6.39711644e-310,2.76340555e+04,4.92897325e+00,0.00000000e+00,1.47869197e+03,1.56704482e+03,
7,7,3,9.60000000e+00,3.98107171e+00,8.29494125e+00,0.00000000e+00,9.00000000e+03,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.48595691e+00,3.48595691e+00,1.94786870e+00,4.09619223e-01,6.74627896e-03,6.39711644e-310,2.76340555e+04,4.92897325e+00,0.00000000e+00,1.47869197e+03,1.56704482e+03,
7,7,3,9.60000000e+00,3.98107171e+00,8.29494125e+00,0.00000000e+00,1.08000000e+04,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,3.48595691e+00,3.48595691e+00,1.94786870e+00,4.09619223e-01,6.74627896e-03,6.39711644e-310,2.76340555e+04,4.92897325e+00,0.00000000e+00,1.47869197e+03,1.56704482e+03,
7,7,3,9.60000000e+00,5.01187234e+00,0.00000000e+00,0.00000000e+00,1.80000000e+03,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,4.07407713e+00,4.07407713e+00,2.10137820e+00,3.79695794e-01,9.79221254e-02,6.39711644e-310,3.71806192e+05,6.76394313e+01,0.00000000e+00,2.02918294e+04,2.13172932e+04,
7,7,3,9.60000000e+00,5.01187234e+00,0.00000000e+00,0.00000000e+00,3.60000000e+03,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,4.07407713e+00,4.07407713e+00,2.10137820e+00,3.79695794e-01,9.79221254e-02,6.39711644e-310,3.71806192e+05,6.76394313e+01,0.00000000e+00,2.02918294e+04,2.13172932e+04,
7,7,3,9.60000000e+00,5.01187234e+00,0.00000000e+00,0.00000000e+00,5.40000000e+03,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,4.07407713e+00,4.07407713e+00,2.10137820e+00,3.79695794e-01,9.79221254e-02,6.39711644e-310,3.71806192e+05,6.76394313e+01,0.00000000e+00,2.02918294e+04,2.13172932e+04,
7,7,3,9.60000000e+00,5.01187234e+00,0.00000000e+00,0.00000000e+00,7.20000000e+03,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,4.07407713e+00,4.07407713e+00,2.10137820e+00,3.79695794e-01,9.79221254e-02,6.39711644e-310,3.71806192e+05,6.76394313e+01,0.00000000e+00,2.02918294e+04,2.13172932e+04,
7,7,3,9.60000000e+00,5.01187234e+00,0.00000000e+00,0.00000000e+00,9.00000000e+03,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,4.07407713e+00,4.07407713e+00,2.10137820e+00,3.79695794e-01,9.79221254e-02,6.39711644e-310,3.71806192e+05,6.76394313e+01,0.00000000e+00,2.02918294e+04,2.13172932e+04,
7,7,3,9.60000000e+00,5.01187234e+00,0.00000000e+00,0.00000000e+00,1.08000000e+04,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,4.07407713e+00,4.07407713e+00,2.10137820e+00,3.79695794e-01,9.79221254e-02,6.39711644e-310,3.71806192e+05,6.76394313e+01,0.00000000e+00,2.02918294e+04,2.13172932e+04,
7,7,3,9.60000000e+00,5.01187234e+00,1.68645603e+00,0.00000000e+00,1.80000000e+03,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,4.07407713e+00,4.07407713e+00,2.10137820e+00,3.79695794e-01,8.98818519e-02,6.39711644e-310,3.41277612e+05,6.20856351e+01,0.00000000e+00,1.86256905e+04,1.95669547e+04,
7,7,3,9.60000000e+00,5.01187234e+00,1.68645603e+00,0.00000000e+00,3.60000000e+03,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,4.07407713e+00,4.07407713e+00,2.10137820e+00,3.79695794e-01,8.98818519e-02,6.39711644e-310,3.41277612e+05,6.20856351e+01,0.00000000e+00,1.86256905e+04,1.95669547e+04,
7,7,3,9.60000000e+00,5.01187234e+00,1.68645603e+00,0.00000000e+00,5.40000000e+03,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,4.07407713e+00,4.07407713e+00,2.10137820e+00,3.79695794e-01,8.98818519e-02,6.39711644e-310,3.41277612e+05,6.20856351e+01,0.00000000e+00,1.86256905e+04,1.95669547e+04,
7,7,3,9.60000000e+00,5.01187234e+00,1.68645603e+00,0.00000000e+00,7.20000000e+03,3.00000000e+02,1.00000000e+00,1.00000000e+00,1.00000000e+00,4.07407713e+00,4.07407713e+00,2.10137820e+00,3.79695794e-01,8.98818519e-02,6.39711644e-310,3.41277612e+05,6.20856351e+01,0.00000000e+00,1.86256905e+04,1.95669547e+04,
